[2026-04-26 16:59:35.087] [MAIN] [info] ------------------------------------------------------
[2026-04-26 16:59:35.087] [MAIN] [info] ----------  SurfATT 2.0.0, commit: ab50665.  ---------
[2026-04-26 16:59:35.087] [MAIN] [info] ------------------------------------------------------
[2026-04-26 16:59:35.087] [SRCREC] [info] Loading source-receiver table from OUTPUT_FILES/src_rec_file_forward_RL_PH.csv
[2026-04-26 16:59:35.103] [SRCREC] [info] Distributing 384 events to 8 ranks
[2026-04-26 16:59:35.104] [SRCREC] [info] Loading source-receiver table from OUTPUT_FILES/src_rec_file_forward_LV_PH.csv
[2026-04-26 16:59:35.117] [SRCREC] [info] Distributing 384 events to 8 ranks
[2026-04-26 16:59:35.118] [MODELGRID] [info] Model grids: nx,ny,nz: 96, 96, 31
[2026-04-26 16:59:35.118] [MODELGRID] [info] Longitude range: 102.050 to 103.950
[2026-04-26 16:59:35.118] [MODELGRID] [info] Latitude range: 24.050 to 25.950
[2026-04-26 16:59:35.120] [MODELGRID] [info] Building linear 1-D initial model with S-wave velocity from 1.80 to 4.20 km/s
[2026-04-26 16:59:35.138] [MODELGRID] [info] Building media matrix for RL_PH...
[2026-04-26 16:59:35.143] [MODELGRID] [info] Building media matrix for LV_PH...
[2026-04-26 16:59:35.144] [INVERSION] [info] Running forward calculation...
[2026-04-26 16:59:35.145] [MODELGRID] [info] Computing RL_PH velocity dispersion from 3d velocity model...
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
WARNING: improper initial value in disper - no zero found in fundamental mode
